endpoint,codigo_padre,descripcion_padre,cantidad_codigos_eliminados,ejemplo_codigos_eliminados
tipologias-detalle_Distribuidores,22000131727,"PERIMETRAL DE 3 PUESTOS TEK 150 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131728,"PERIMETRAL DE 3 PUESTOS TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",5,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131729,"PERIMETRAL DE 3 PUESTOS TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131730,"PERIMETRAL DE 3 PUESTOS TEK 135 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131731,"PERIMETRAL DE 3 PUESTOS TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131732,"PERIMETRAL DE 3 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",5,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131733,"PERIMETRAL DE 3 PUESTOS TEK 120 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131734,"PERIMETRAL DE 3 PUESTOS TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131735,"PERIMETRAL DE 3 PUESTOS TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131736,"PERIMETRAL DE 3 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA LATERAL VIDRIO LAMINADO SIN ALMACENAMIENTO",5,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131774,"ISLA DE 8 PUESTOS LINK 160 X 70 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO CON CREDENZA BAJA COSTADOS EN O",13,"22000009982, 22000108106, 22000118060, 22000118337, 22000119522, 22000119539, 22000119540, 22000119541, 22000119665, 22000123148"
tipologias-detalle_Distribuidores,22000131776,"ISLA DE 4 PUESTOS LINK 160 X 70 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO CON CREDENZA BAJA COSTADOS EN O",12,"22000009982, 22000108106, 22000118060, 22000118337, 22000119522, 22000119539, 22000119540, 22000119541, 22000119665, 22000123149"
tipologias-detalle_Distribuidores,22000131839,"ISLA DE 2 PUESTOS TEK 120 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127891"
tipologias-detalle_Distribuidores,22000131840,"ISLA DE 2 PUESTOS TEK 135 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127892"
tipologias-detalle_Distribuidores,22000131841,"ISLA DE 2 PUESTOS TEK 150 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127893"
tipologias-detalle_Distribuidores,22000131842,"ISLA DE 2 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127894"
tipologias-detalle_Distribuidores,22000131843,"ISLA DE 2 PUESTOS TEK 120 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127891"
tipologias-detalle_Distribuidores,22000131844,"ISLA DE 2 PUESTOS TEK 135 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127892"
tipologias-detalle_Distribuidores,22000131845,"ISLA DE 2 PUESTOS TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127894"
tipologias-detalle_Distribuidores,22000131846,"ISLA DE 2 PUESTOS TEK 120 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127891"
tipologias-detalle_Distribuidores,22000131847,"ISLA DE 2 PUESTOS TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127892"
tipologias-detalle_Distribuidores,22000131848,"ISLA DE 2 PUESTOS TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127893"
tipologias-detalle_Distribuidores,22000131849,"ISLA DE 2 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127894"
tipologias-detalle_Distribuidores,22000131850,"ISLA DE 2 PUESTOS TEK 120 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127891"
tipologias-detalle_Distribuidores,22000131851,"ISLA DE 2 PUESTOS TEK 135 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127892"
tipologias-detalle_Distribuidores,22000131852,"ISLA DE 2 PUESTOS TEK 150 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127893"
tipologias-detalle_Distribuidores,22000131853,"ISLA DE 2 PUESTOS TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127894"
tipologias-detalle_Distribuidores,22000131854,"ISLA DE 2 PUESTOS TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127891"
tipologias-detalle_Distribuidores,22000131855,"ISLA DE 2 PUESTOS TEK 135 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127892"
tipologias-detalle_Distribuidores,22000131856,"ISLA DE 2 PUESTOS TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127893"
tipologias-detalle_Distribuidores,22000131857,"ISLA DE 2 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127894"
tipologias-detalle_Distribuidores,22000131858,"ISLA DE 2 PUESTOS TEK 120 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127891"
tipologias-detalle_Distribuidores,22000131859,"ISLA DE 2 PUESTOS TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127892"
tipologias-detalle_Distribuidores,22000131860,"ISLA DE 2 PUESTOS TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",2,"22000117196, 22000127893"
tipologias-detalle_Distribuidores,22000131861,"ISLA DE 2 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127894"
tipologias-detalle_Distribuidores,22000131878,"ISLA DE 4 PUESTOS TEK 120 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131879,"ISLA DE 4 PUESTOS TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131880,"ISLA DE 4 PUESTOS TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131881,"ISLA DE 4 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127878"
tipologias-detalle_Distribuidores,22000131882,"ISLA DE 4 PUESTOS TEK 120 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131883,"ISLA DE 4 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127878"
tipologias-detalle_Distribuidores,22000131884,"ISLA DE 4 PUESTOS TEK 120 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131885,"ISLA DE 4 PUESTOS TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127878"
tipologias-detalle_Distribuidores,22000131887,"ISLA DE 4 PUESTOS TEK 135 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127878"
tipologias-detalle_Distribuidores,22000131888,"ISLA DE 4 PUESTOS TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131889,"ISLA DE 4 PUESTOS TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131890,"ISLA DE 4 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127878"
tipologias-detalle_Distribuidores,22000131891,"ISLA DE 4 PUESTOS TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131892,"ISLA DE 4 PUESTOS TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",1,22000117196
tipologias-detalle_Distribuidores,22000131893,"ISLA DE 4 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",3,"22000117196, 22000127874, 22000127878"
tipologias-detalle_Distribuidores,22000131904,"PERIMETRAL DE 4 PUESTOS TEK 120 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131905,"PERIMETRAL DE 4 PUESTOS TEK 120 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131906,"PERIMETRAL DE 4 PUESTOS TEK 120 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131907,"PERIMETRAL DE 4 PUESTOS TEK 120 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131908,"PERIMETRAL DE 4 PUESTOS TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131909,"PERIMETRAL DE 4 PUESTOS TEK 120 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131910,"PERIMETRAL DE 4 PUESTOS TEK 135 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131911,"PERIMETRAL DE 4 PUESTOS TEK 135 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131912,"PERIMETRAL DE 4 PUESTOS TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131913,"PERIMETRAL DE 4 PUESTOS TEK 135 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131914,"PERIMETRAL DE 4 PUESTOS TEK 135 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131915,"PERIMETRAL DE 4 PUESTOS TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131916,"PERIMETRAL DE 4 PUESTOS TEK 150 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131917,"PERIMETRAL DE 4 PUESTOS TEK 150 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131918,"PERIMETRAL DE 4 PUESTOS TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131919,"PERIMETRAL DE 4 PUESTOS TEK 150 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131920,"PERIMETRAL DE 4 PUESTOS TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127237"
tipologias-detalle_Distribuidores,22000131921,"PERIMETRAL DE 4 PUESTOS TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",2,"22000104949, 22000127238"
tipologias-detalle_Distribuidores,22000131922,"PERIMETRAL DE 4 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",5,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131923,"PERIMETRAL DE 4 PUESTOS TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",5,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131924,"PERIMETRAL DE 4 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",5,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131925,"PERIMETRAL DE 4 PUESTOS TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",5,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131926,"PERIMETRAL DE 4 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",5,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000131927,"PERIMETRAL DE 4 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",5,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886"
tipologias-detalle_Distribuidores,22000133342,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM",11,"22000109449, 22000129415, 22000129416, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891"
tipologias-detalle_Distribuidores,22000133343,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM CON MESON BAJO",12,"22000109449, 22000129415, 22000129416, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891"
tipologias-detalle_Distribuidores,22000133344,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM CON POCETA",12,"22000109449, 22000129415, 22000129416, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891"
tipologias-detalle_Distribuidores,22000133345,"ISLA DOBLE ALTA 2 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM",5,"22000129415, 22000129430, 22000129436, 22000129454, 22000129891"
tipologias-detalle_Distribuidores,22000133346,"ISLA DOBLE BAJA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM",6,"22000109449, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891"
tipologias-detalle_Distribuidores,22000133347,"ISLA DOBLE BAJA 4 PUESTOS LABORATORIO 120 X 75 X 3,0CM",4,"22000109449, 22000129438, 22000129456, 22000129891"
tipologias-detalle_Distribuidores,22000133348,"PERIMETRAL SENCILLA ALTA 3 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM",9,"22000109449, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130343"
tipologias-detalle_Distribuidores,22000133349,"PERIMETRAL SENCILLA ALTA 3 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM CON POCETA",9,"22000109449, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130343"
tipologias-detalle_Distribuidores,22000133350,"PERIMETRAL SENCILLA ALTA 1 PUESTO LABORATORIO 120 X 75 X 3,0CM X 180CM",4,"22000129430, 22000129436, 22000129454, 22000129891"
tipologias-detalle_Distribuidores,22000133351,"PERIMETRAL SENCILLA BAJA 3 PUESTOS LABORATORIO 120 X 75 X 3,0CM",6,"22000109449, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891"
tipologias-detalle_Distribuidores,22000133352,"PERIMETRAL SENCILLA BAJA 1 PUESTO LABORATORIO 120 X 75 X 3,0CM",3,"22000129436, 22000129454, 22000129891"
tipologias-detalle_Distribuidores,22000133353,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 150 X 75 X 3,0CM X 180CM",10,"22000109449, 22000129415, 22000129416, 22000129433, 22000129435, 22000129439, 22000129441, 22000129457, 22000129459, 22000129893"
tipologias-detalle_Distribuidores,22000133354,"ISLA DOBLE ALTA 2 PUESTOS LABORATORIO 150 X 75 X 3,0CM X 180CM",5,"22000129415, 22000129431, 22000129437, 22000129455, 22000129893"
tipologias-detalle_Distribuidores,22000133355,"ISLA DOBLE BAJA 6 PUESTOS LABORATORIO 150 X 75 X 3,0CM",6,"22000109449, 22000129439, 22000129441, 22000129457, 22000129459, 22000129893"
tipologias-detalle_Distribuidores,22000133356,"ISLA DOBLE BAJA 4 PUESTOS LABORATORIO 150 X 75 X 3,0CM",4,"22000109449, 22000129439, 22000129457, 22000129893"
tipologias-detalle_Distribuidores,22000133357,"PERIMETRAL SENCILLA ALTA 3 PUESTOS LABORATORIO 150 X 75 X 3,0 CM X 180CM",8,"22000109449, 22000129433, 22000129435, 22000129439, 22000129441, 22000129457, 22000129459, 22000129893"
tipologias-detalle_Distribuidores,22000133358,"PERIMETRAL SENCILLA ALTA 1 PUESTO LABORATORIO 150 X 75 X 3,0 CM X 180CM",4,"22000129431, 22000129437, 22000129455, 22000129893"
tipologias-detalle_Distribuidores,22000133359,"PERIMETRAL SENCILLA BAJA 1 PUESTO LABORATORIO 150 X 75 X 3,0CM",3,"22000129437, 22000129455, 22000129893"
tipologias-detalle_Distribuidores,22000133402,"ISLA 2 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 120 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133403,"ISLA 2 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 150 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133404,"ISLA 2 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133405,"ISLA 4 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133406,"ISLA 4 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 150 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133407,"ISLA 4 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 120 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133408,"ISLA 6 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133409,"ISLA 6 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 150 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133410,"ISLA 6 PUESTOS INTEGRA PRO FORMICA PROFUNDIDAD 120 X LONGITUD 120 X 2,5CM CON GROMMET  PANTALLA FRONTAL TELA GAMA 2 SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133411,"ISLA 2 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 120 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133412,"ISLA 2 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 150 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133413,"ISLA 2 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133414,"ISLA 4 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 120 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133415,"ISLA 4 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 150 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133416,"ISLA 4 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133417,"ISLA 6 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 120 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133418,"ISLA 6 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 150 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133419,"ISLA 6 PUESTOS INTEGRA FLOW MELAMINA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON GROMMET  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133422,"ISLA 2 PUESTOS INTEGRA BASIC MELAMINA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON TAPA PASACABLE  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
tipologias-detalle_Distribuidores,22000133425,"ISLA 4 PUESTOS INTEGRA BASIC MELAMINA PROFUNDIDAD 120 X LONGITUD 165 X 2,5CM CON TAPA PASACABLE  PANTALLA FRONTAL MELAMINA SIN ALMACENAMIENTO",0,
